id,name,author,category,active
467,מעשה בשני אחים,לוין קיפניס,ילדים,True
468,אליעזר והגזר,לוין קיפניס,ילדים,True
469,רימון והדבורה,לוין קיפניס,ילדים,True
470,השפן הקטן,לוין קיפניס,ילדים,True
471,רוח בערבה,קנת גרהם,ילדים,True
472,פו הדב,א.א. מילן,ילדים,True
473,מנהרת הזמן,ג'ין ויילדר,ילדים,True
474,מסיבת תה,לואיס קרול,פנטזיה,True
475,הרפתקאותיו של טינטין,הרז'ה,קומיקס,True
476,הדרקונים של פרן,אן מקאפרי,מדע בדיוני,True
477,קרח ואש,ג'ורג' ר.ר. מרטין,פנטזיה,True
478,משחקי הכס,ג'ורג' ר.ר. מרטין,פנטזיה,True
479,עימות המלכים,ג'ורג' ר.ר. מרטין,פנטזיה,True
480,סופת החרבות,ג'ורג' ר.ר. מרטין,פנטזיה,True
481,משתה לעורבים,ג'ורג' ר.ר. מרטין,פנטזיה,True
482,ריקוד עם דרקונים,ג'ורג' ר.ר. מרטין,פנטזיה,True
483,רוחות החורף,ג'ורג' ר.ר. מרטין,פנטזיה,False
484,חלום של אביב,ג'ורג' ר.ר. מרטין,פנטזיה,False
485,הקמע,סטיבן קינג,אימה,True
486,הניצוץ,סטיבן קינג,אימה,True
487,טירת הוואנה,חורחה לואיס בורחס,סיפורים קצרים,True
488,גן השבילים המתפצלים,חורחה לואיס בורחס,סיפורים קצרים,True
489,אלף לילה ולילה,סיפורי עם,אגדות,True
490,הקאמורה,רוברטו סביאנו,פשע,True
491,אבא עשיר - אבא עני,רוברט קיוסאקי,כלכלה,True
492,חשוב והתעשר,נפוליאון היל,עזרה עצמית,True
493,כוחו של הרגל,צ'ארלס דוחיג,פסיכולוגיה,True
494,קיצור תולדות ירושלים,מאיר שלו,היסטוריה,True
495,הרוח בערפל,שולמית אלוני,פוליטי,True
496,הקיר,מרים ילן-שטקליס,ילדים,True
497,אצו רצו גמדים,מרים ילן-שטקליס,ילדים,True
498,דני דין,שמעון צמרת,ילדים,True
499,הכינה נחמה,דבורה עומר,ילדים,True
500,ציוני דרך,דבורה עומר,ביוגרפיה,True
